match_minute,match_second,outcome,position_xM,position_yM,position_xM_r,position_yM_r,distance_to_goalM,angle,distance_to_centerM,isGoal,BodyPart,isFoot,isHead,team,period,start_frame,end_frame,Number_Intervening_Opponents,Number_Intervening_Teammates,Interference_on_Shooter,interference_on_shooter_number_players,subtype,isPenalty,isDirectFK,xG_LR,prob_no_goal,prob_goal,xG_XGB,diff_xG,percentage_variance_xG
2,57,Missed,39.22,18.36,-39.22,-18.36,22.95600139,53.11013519,18.36,0,Foot,1,0,Home,1,4419,4443,3,0,Medium,1,OFF TARGET-OUT,0,0,0.0230675471037437,0.9908868,0.009113163,0.009113163,0.013954384347777512,-60.49
8,8,Goal,47.7,-3.4,-47.7,3.4,6.296824597,32.68055474,3.4,1,Foot,1,0,Home,1,12202,12212,1,0,High,2,ON TARGET-GOAL,0,0,0.2346386771450693,0.7903112,0.2096888,0.2096888,0.024949879551952547,-10.63
10,59,Saved,41.34,11.56,-41.34,-11.56,16.41917172,44.75324968,11.56,0,Foot,1,0,Home,1,16484,16499,2,0,Medium,1,ON TARGET-SAVED,0,0,0.0912691802029448,0.9323975,0.067602515,0.067602515,0.023666664982302715,-25.93
12,21,Blocked,31.8,10.2,-31.8,-10.2,23.52615566,25.69369966,10.2,0,Foot,1,0,Away,1,18515,18520,1,1,Low,0,BLOCKED,0,0,0.0833528420504973,0.91870326,0.08129675,0.08129675,0.002056092637483839,-2.47
18,14,Missed,43.46,-6.12,-43.46,6.12,11.33428427,32.68055474,6.12,0,Head,0,1,Home,1,27345,27360,1,1,High,2,BLOCKED,0,0,0.0374152027035217,0.94023645,0.059763566,0.059763566,-0.02234836295600131,59.73
19,50,Saved,31.8,-13.6,-31.8,13.6,25.18729839,32.68055474,13.6,0,Foot,1,0,Home,1,29754,29777,3,1,Low,0,HEAD-OFF TARGET-OUT,0,0,0.0274319284701165,0.9934645,0.0065354835,0.0065354835,0.0208964449459132,-76.18
35,22,Goal,44.52,2.72,-44.52,-2.72,8.905548832,17.78388844,2.72,1,Foot,1,0,Away,1,53049,53075,1,0,Medium,1,ON TARGET-GOAL,0,0,0.3785787349256332,0.7182948,0.2817052,0.2817052,0.09687353425348355,-25.59
37,23,Missed,42.4,6.12,-42.4,-6.12,12.23986928,30.00035329,6.12,0,Head,0,1,Home,1,56079,56131,2,0,Low,0,HEAD-OFF TARGET-OUT,0,0,0.0516323365162988,0.92415506,0.07584493,0.07584493,-0.024212592105946985,46.89
42,14,Missed,45.58,0.68,-45.58,-0.68,7.451093879,5.236199821,0.68,0,Head,0,1,Away,1,63362,63372,1,0,Medium,1,OFF TARGET-HEAD-OUT,0,0,0.2522208941950244,0.82407916,0.17592084,0.17592084,0.07630005011696045,-30.25
43,11,Saved,28.62,-3.4,-28.62,3.4,24.61593793,7.939182964,3.4,0,Foot,1,0,Away,1,64772,64799,3,1,Medium,1,ON TARGET-SAVED,0,0,0.0331339715033521,0.9500951,0.049904868,0.049904868,-0.016770896503354137,50.62
44,43,Missed,39.22,-18.36,-39.22,18.36,22.95600139,53.11013519,18.36,0,Foot,1,0,Home,1,67067,67107,2,0,Medium,1,OFF TARGET-OUT,0,0,0.0349352087578626,0.9897863,0.010213671,0.010213671,0.02472153750573114,-70.76
46,35,Missed,30.74,10.88,-30.74,-10.88,24.77664223,26.04795529,10.88,0,Foot,1,0,Away,2,69887,69927,2,1,Low,0,OFF TARGET-OUT,0,0,0.0471718146126679,0.9753055,0.024694514,0.024694514,0.022477301083128794,-47.65
49,19,Goal,47.7,1.36,-47.7,-1.36,5.471709057,14.39179782,1.36,1,Head,0,1,Home,2,73983,73995,2,0,Medium,1,HEAD-ON TARGET-GOAL,0,0,0.251459438849272,0.6374352,0.36256483,0.36256483,-0.11110539312285017,44.18
57,28,Missed,32.86,2.72,-32.86,-2.72,20.32284429,7.691521098,2.72,0,Foot,1,0,Away,2,86191,86219,4,2,Low,0,OFF TARGET-OUT,0,0,0.0503544579692935,0.9117176,0.0882824,0.0882824,-0.03792794091023455,75.32
60,7,Saved,46.64,-11.56,-46.64,11.56,13.19405927,61.18159625,11.56,0,Foot,1,0,Away,2,90165,90176,2,0,Low,0,ON TARGET-SAVED,0,0,0.1347062230589202,0.9207536,0.07924641,0.07924641,0.05545981382153539,-41.17
65,55,Saved,48.76,-4.08,-48.76,4.08,5.884216175,43.89829388,4.08,0,Foot,1,0,Home,2,98880,98896,1,0,Low,0,ON TARGET-SAVED,0,0,0.4504116583697389,0.58118296,0.41881707,0.41881707,0.03159458526297315,-7.01
74,30,Blocked,43.46,-7.48,-43.46,7.48,12.12278846,38.09882654,7.48,0,Foot,1,0,Away,2,111758,111763,3,1,Low,0,BLOCKED,0,0,0.1434914868061447,0.84580916,0.15419084,0.15419084,-0.010699351530799872,7.46
76,40,Goal,40.28,1.36,-40.28,-1.36,12.7924978,6.102779654,1.36,1,Foot,1,0,Away,2,115009,115024,1,0,Low,0,ON TARGET-GOAL,1,0,0.76,0.6656139,0.33438614,0.76,9.536743172944284e-09,-0.0
78,9,Missed,41.34,7.48,-41.34,-7.48,13.85301411,32.68055474,7.48,0,Head,0,1,Home,2,117218,117245,2,0,Medium,1,HEAD-OFF TARGET-OUT,0,0,0.0279738790866677,0.9582197,0.041780293,0.041780293,-0.013806413901155785,49.35
80,41,Goal,30.74,5.44,-30.74,-5.44,22.91508673,13.73302985,5.44,1,Foot,1,0,Home,2,121027,121055,2,0,Medium,1,ON TARGET-GOAL,0,0,0.0544798370201676,0.92563885,0.07436116,0.07436116,-0.019881323377362002,36.49
82,53,Missed,45.58,0.0,-45.58,0.0,7.42,0.0,0.0,0,Head,0,1,Home,2,124336,124365,3,0,Medium,1,HEAD-OFF TARGET-OUT,0,0,0.1333081462281413,0.74138236,0.2586176,0.2586176,-0.1253094635111623,94.0
88,23,Missed,33.92,-8.16,-33.92,8.16,20.75167463,23.15508575,8.16,0,Foot,1,0,Away,2,132570,132597,6,4,Low,0,OFF TARGET-OUT,0,0,0.0203974129964285,0.94723594,0.052764047,0.052764047,-0.03236663394079875,158.68
90,42,Missed,47.7,-2.72,-47.7,2.72,5.957214114,27.1672369,2.72,0,Head,0,1,Away,2,136060,136078,2,0,High,2,HEAD-OFF TARGET-OUT,0,0,0.095246298053866,0.9293925,0.070607506,0.070607506,0.024638792315130803,-25.87
93,16,Saved,21.2,1.36,-21.2,-1.36,31.82906848,2.448893224,1.36,0,Foot,1,0,Home,2,139891,139925,4,0,Low,0,ON TARGET-SAVED,0,1,0.0093655433354736,0.9920406,0.0079594385,0.0079594385,0.0014061048475862183,-15.01
